
/home/amplanner/am-planner-gpu39-ws/devel/.private/traj_opt/lib/libse3_planner.so:     file format elf64-x86-64
         filesz 0x0000000000002178 memsz 0x0000000000002178 flags r--

Dynamic Section:
  NEEDED               liboctomap_server.so
  NEEDED               libpcl_ros_filter.so
  NEEDED               libpcl_ros_tf.so
  NEEDED               libboost_thread.so.1.71.0
  NEEDED               libpthread.so.0
  NEEDED               libboost_chrono.so.1.71.0
  NEEDED               libboost_atomic.so.1.71.0
  NEEDED               libpcl_kdtree.so.1.10
  NEEDED               libpcl_search.so.1.10
  NEEDED               libpcl_features.so.1.10
  NEEDED               libpcl_sample_consensus.so.1.10
  NEEDED               libpcl_filters.so.1.10
  NEEDED               libpcl_ml.so.1.10
  NEEDED               libpcl_segmentation.so.1.10
  NEEDED               libpcl_surface.so.1.10
  NEEDED               libqhull.so.7
  NEEDED               libflann_cpp.so.1.9
  NEEDED               librosbag.so
  NEEDED               librosbag_storage.so
  NEEDED               libroslz4.so
  NEEDED               liblz4.so.1
  NEEDED               libtopic_tools.so
  NEEDED               libpcl_common.so.1.10
  NEEDED               libpcl_octree.so.1.10
  NEEDED               libpcl_io.so.1.10
  NEEDED               libboost_system.so.1.71.0
  NEEDED               libboost_filesystem.so.1.71.0
  NEEDED               libboost_date_time.so.1.71.0
  NEEDED               libboost_iostreams.so.1.71.0
  NEEDED               libboost_regex.so.1.71.0
  NEEDED               libvtkChartsCore-7.1.so.7.1p
  NEEDED               libvtkCommonColor-7.1.so.7.1p
  NEEDED               libvtkCommonCore-7.1.so.7.1p
  NEEDED               libvtksys-7.1.so.7.1p
  NEEDED               libvtkCommonDataModel-7.1.so.7.1p
  NEEDED               libvtkCommonMath-7.1.so.7.1p
  NEEDED               libvtkCommonMisc-7.1.so.7.1p
  NEEDED               libvtkCommonSystem-7.1.so.7.1p
  NEEDED               libvtkCommonTransforms-7.1.so.7.1p
  NEEDED               libvtkCommonExecutionModel-7.1.so.7.1p
  NEEDED               libvtkFiltersGeneral-7.1.so.7.1p
  NEEDED               libvtkCommonComputationalGeometry-7.1.so.7.1p
  NEEDED               libvtkFiltersCore-7.1.so.7.1p
  NEEDED               libvtkInfovisCore-7.1.so.7.1p
  NEEDED               libvtkFiltersExtraction-7.1.so.7.1p
  NEEDED               libvtkFiltersStatistics-7.1.so.7.1p
  NEEDED               libvtkImagingFourier-7.1.so.7.1p
  NEEDED               libvtkImagingCore-7.1.so.7.1p
  NEEDED               libvtkalglib-7.1.so.7.1p
  NEEDED               libvtkRenderingContext2D-7.1.so.7.1p
  NEEDED               libvtkRenderingCore-7.1.so.7.1p
  NEEDED               libvtkFiltersGeometry-7.1.so.7.1p
  NEEDED               libvtkFiltersSources-7.1.so.7.1p
  NEEDED               libvtkRenderingFreeType-7.1.so.7.1p
  NEEDED               libfreetype.so.6
  NEEDED               libz.so.1
  NEEDED               libvtkFiltersModeling-7.1.so.7.1p
  NEEDED               libvtkImagingSources-7.1.so.7.1p
  NEEDED               libvtkInteractionStyle-7.1.so.7.1p
  NEEDED               libvtkInteractionWidgets-7.1.so.7.1p
  NEEDED               libvtkFiltersHybrid-7.1.so.7.1p
  NEEDED               libvtkImagingColor-7.1.so.7.1p
  NEEDED               libvtkImagingGeneral-7.1.so.7.1p
  NEEDED               libvtkImagingHybrid-7.1.so.7.1p
  NEEDED               libvtkIOImage-7.1.so.7.1p
  NEEDED               libvtkDICOMParser-7.1.so.7.1p
  NEEDED               libvtkmetaio-7.1.so.7.1p
  NEEDED               libjpeg.so.8
  NEEDED               libpng16.so.16
  NEEDED               libtiff.so.5
  NEEDED               libvtkRenderingAnnotation-7.1.so.7.1p
  NEEDED               libvtkRenderingVolume-7.1.so.7.1p
  NEEDED               libvtkIOXML-7.1.so.7.1p
  NEEDED               libvtkIOCore-7.1.so.7.1p
  NEEDED               libvtkIOXMLParser-7.1.so.7.1p
  NEEDED               libexpat.so.1
  NEEDED               libvtkIOGeometry-7.1.so.7.1p
  NEEDED               libvtkIOLegacy-7.1.so.7.1p
  NEEDED               libvtkIOPLY-7.1.so.7.1p
  NEEDED               libvtkRenderingLOD-7.1.so.7.1p
  NEEDED               libvtkViewsContext2D-7.1.so.7.1p
  NEEDED               libvtkViewsCore-7.1.so.7.1p
  NEEDED               libvtkRenderingContextOpenGL2-7.1.so.7.1p
  NEEDED               libvtkRenderingOpenGL2-7.1.so.7.1p
  NEEDED               liboctomap_ros.so
  NEEDED               liboctomap.so.1.9
  NEEDED               liboctomath.so.1.9
  NEEDED               libdynamic_reconfigure_config_init_mutex.so
  NEEDED               libnodeletlib.so
  NEEDED               libbondcpp.so
  NEEDED               libuuid.so.1
  NEEDED               libjps3d.so
  NEEDED               libvis_utils.so
  NEEDED               libdecomp_rviz_plugins.so
  NEEDED               librviz.so
  NEEDED               libOgreOverlay.so.1.9.0
  NEEDED               libOgreMain.so.1.9.0
  NEEDED               libOpenGL.so.0
  NEEDED               libGLX.so.0
  NEEDED               libGLU.so.1
  NEEDED               libimage_transport.so
  NEEDED               libinteractive_markers.so
  NEEDED               liblaser_geometry.so
  NEEDED               libtf.so
  NEEDED               libresource_retriever.so
  NEEDED               libtf2_ros.so
  NEEDED               libactionlib.so
  NEEDED               libmessage_filters.so
  NEEDED               libtf2.so
  NEEDED               liburdf.so
  NEEDED               liburdfdom_sensor.so.1.0
  NEEDED               liburdfdom_model_state.so.1.0
  NEEDED               liburdfdom_model.so.1.0
  NEEDED               liburdfdom_world.so.1.0
  NEEDED               libtinyxml.so.2.6.2
  NEEDED               libclass_loader.so
  NEEDED               libPocoFoundation.so.62
  NEEDED               libdl.so.2
  NEEDED               libroslib.so
  NEEDED               librospack.so
  NEEDED               libpython3.8.so.1.0
  NEEDED               libboost_program_options.so.1.71.0
  NEEDED               libtinyxml2.so.6
  NEEDED               librosconsole_bridge.so
  NEEDED               libroscpp.so
  NEEDED               librosconsole.so
  NEEDED               librosconsole_log4cxx.so
  NEEDED               librosconsole_backend_interface.so
  NEEDED               liblog4cxx.so.10
  NEEDED               libxmlrpcpp.so
  NEEDED               libencode_msgs.so
  NEEDED               libdecode_msgs.so
  NEEDED               libroscpp_serialization.so
  NEEDED               librostime.so
  NEEDED               libcpp_common.so
  NEEDED               libconsole_bridge.so.0.4
  NEEDED               libstdc++.so.6
  NEEDED               libm.so.6
  NEEDED               libgcc_s.so.1
  NEEDED               libc.so.6
  NEEDED               ld-linux-x86-64.so.2
  SONAME               libse3_planner.so
  RUNPATH              /home/amplanner/am-planner-gpu39-ws/devel/.private/octomap_server/lib:/opt/ros/noetic/lib:/home/amplanner/am-planner-gpu39-ws/devel/.private/jps3d/lib:/home/amplanner/am-planner-gpu39-ws/devel/.private/vis_utils/lib:/home/amplanner/am-planner-gpu39-ws/devel/.private/decomp_ros_utils/lib:/home/amplanner/am-planner-gpu39-ws/devel/.private/quadrotor_msgs/lib
  INIT                 0x0000000000029000
  FINI                 0x00000000000cb064
  INIT_ARRAY           0x0000000000109e88
  INIT_ARRAYSZ         0x0000000000000010
  FINI_ARRAY           0x0000000000109e98
  FINI_ARRAYSZ         0x0000000000000008
  GNU_HASH             0x0000000000000328
  STRTAB               0x0000000000008970
  SYMTAB               0x0000000000001c68
  STRSZ                0x0000000000017ffc
  SYMENT               0x0000000000000018
  PLTGOT               0x000000000010c000
  PLTRELSZ             0x0000000000003ae0
  PLTREL               0x0000000000000007
  JMPREL               0x0000000000025130
  RELA                 0x0000000000021458
  RELASZ               0x0000000000003cd8
  RELAENT              0x0000000000000018
  VERNEED              0x0000000000021288
  VERNEEDNUM           0x0000000000000006
  VERSYM               0x000000000002096c
  RELACOUNT            0x000000000000002b

Version References:
  required from ld-linux-x86-64.so.2:
    0x0d696913 0x00 22 GLIBC_2.3
  required from libgcc_s.so.1:
    0x09275a60 0x00 21 GCC_4.0.0
    0x0b792650 0x00 19 GCC_3.0
  required from libpthread.so.0:
    0x09691a75 0x00 17 GLIBC_2.2.5
  required from libc.so.6:
    0x06969194 0x00 20 GLIBC_2.14
    0x0d696914 0x00 08 GLIBC_2.4
    0x09691974 0x00 07 GLIBC_2.3.4
    0x09691a75 0x00 04 GLIBC_2.2.5
  required from libm.so.6:
    0x09691a75 0x00 11 GLIBC_2.2.5
    0x06969189 0x00 03 GLIBC_2.29
  required from libstdc++.so.6:
    0x0297f870 0x00 24 GLIBCXX_3.4.20
    0x0bafd178 0x00 23 CXXABI_1.3.8
    0x0bafd175 0x00 18 CXXABI_1.3.5
    0x0bafd179 0x00 16 CXXABI_1.3.9
    0x0297f868 0x00 15 GLIBCXX_3.4.18
    0x0297f869 0x00 14 GLIBCXX_3.4.19
    0x0bafd172 0x00 13 CXXABI_1.3.2
    0x02297f89 0x00 12 GLIBCXX_3.4.9
    0x056bafd3 0x00 10 CXXABI_1.3
    0x08922974 0x00 09 GLIBCXX_3.4
    0x0297f871 0x00 06 GLIBCXX_3.4.21
    0x0bafd173 0x00 05 CXXABI_1.3.3
    0x0297f861 0x00 02 GLIBCXX_3.4.11

